,point_ID,study,study_ID,location,country,region,lat,long,reef.type,reef.zone,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km,distance_to_shore_m,MPA_status,MPA_during_recov,yrs_as_MPA_pre_dist,years_of_recov_protected,percent_recov_protected,MPA_name,MPA_designation,MPA_DESIG_TYPE,MPA_IUCN_CAT,NO_TAKE,STATUS,STATUS_YR,river,riv_row,dist_to_riv_m,coast,dist_to_riv_km,name,name_alt
126,211,Glynn et al (2014),69,"Uva Island, Panama",Panama,E. Pacific,7.812980653,-81.75972222,fringing,slope,3,7,Bleaching,"1983, 1997",13.1,1996,12.74,1998,34.25,2010,2,12,1.7925,NA,-0.18,NA,364368,190403,68723,4498,126,NA,Inside,Yes,6,12,100,Coiba,National Park,National,II: National Park,Not Reported,Designated,1992,1153,179,144618.8981,208,144.6188981,Santa Maria,NA
127,212,Edmunds et al (2015),70,"LTER 1, Moorea",Moorea,E. Pacific,-17.4799999,-149.85,fringing,slope,10,10,Bleaching,2002,49.22,2001,44.06,2003,50.47,2004,2,1,6.41,NA,-2.58,NA,26354,23970,15786,3160,2836,152.2588469,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3949080.544,4038,3949.080544,Whakatane,NA
128,213,Edmunds et al (2015),70,"LTER 1, Moorea",Moorea,E. Pacific,-17.4799999,-149.85,fringing,slope,10,10,Storm,1992,50.94,1991,22.19,1993,49.22,2001,2,8,3.37875,NA,-14.375,NA,26354,23970,15786,3160,2836,152.2588469,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3949080.544,4038,3949.080544,Whakatane,NA
129,214,Rodgers et al (2015),71,"Kanahena Point., Hawaii",Hawaii,E. Pacific,20.6000001,-156.44,fringing,slope,10,10,COTS,2005,38.44,1999,10.31,2007,25.63,2012,8,5,3.064,NA,-3.51625,NA,109287,79172,63178,18830,2841,1290.176179,Inside,Yes,34,5,100,Ahihi-Kinau,Natural Area Reserve,National,Ia: Strict Nature ReserV: Protected Seascapee,Not Reported,Designated,1973,368,60,3877045.965,251,3877.045965,San Joaquin,NA
130,215,Buglass et al (2015),72,"Outer Buccoo, Tobago",Tobago,Caribbean,11.1900001,-60.82,fringing,slope,8,12,Bleaching,2010,28.3,2010,18.1,2011,20.2,2013,1,2,1.05,NA,-10.2,NA,94765,36059,14816,9163,3194,343.8960008,Inside,Yes,41,2,100,Buccoo Reef,Marine Reserve,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,1970,1098,171,203780.9406,162,203.7809406,Orinoco,NA
131,216,Buglass et al (2015),72,"Western Buccoo, Tobago",Tobago,Caribbean,11.1800001,-60.85,fringing,slope,8,12,Bleaching,2010,20.2,2010,12.5,2011,13.6,2013,1,2,0.55,NA,-7.7,NA,100868,41053,15893,7994,2073,532.2778312,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1098,171,201198.4506,162,201.1984506,Orinoco,NA
132,217,Buglass et al (2015),72,"Colloden East, Tobago",Tobago,Caribbean,11.2500001,-60.75,fringing,slope,8,12,Bleaching,2010,24.3,2010,14.3,2011,12.2,2013,1,2,-1.05,NA,-10,NA,68650,23050,12246,11896,5429,439.0361496,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1098,171,213403.5839,162,213.4035839,Orinoco,NA
133,218,Buglass et al (2015),72,"Culloden West, Tobago",Tobago,Caribbean,11.2500001,-60.75,fringing,slope,8,12,Bleaching,2010,27.6,2010,12.5,2011,16,2013,1,2,1.75,NA,-15.1,NA,68650,23050,12246,11896,5429,439.0361496,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1098,171,213403.5839,162,213.4035839,Orinoco,NA
134,219,Buglass et al (2015),72,"Black Jack Hole, Tobago",Laba,Caribbean,11.3000001,-60.5,fringing,slope,8,12,Bleaching,2010,15.6,2010,17.2,2011,13,2013,1,2,-2.1,NA,1.6,NA,26030,13015,12180,8018,2262,2626.50067,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1098,171,233058.2816,162,233.0582816,Orinoco,NA
135,22,Buckley et al 2008; Stobart et al 2002,12,"Astove, Seychelles (10m site)",Seychelles,Indian Ocean,-10.0799999,47.75,fringing,slope,10,10,Bleaching,1998,NA,n/a,32.4,2002,35.9,2005,NA,3,1.166666667,1.17,NA,299,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,815814.506,18,815.814506,Maningory,NA
136,220,Madin et al (2018),73,"Lizard Island, GBR",Australia,W. Pacific,-14.6687999,145.4594,fringing,,1,2,Storm,2014,35.676,2014,19.69,2015,NA,N/A,1,NA,NA,NA,-15.986,NA,42516,22980,6348,44,40,NA,Inside,Yes,34,0,0,Great Barrier Reef,World Heritage Site (natural or mixed),International,Not Applicable,Not Reported,Inscribed,1981,1081,167,1086527.058,22,1086.527058,Roper,NA
137,221,Manzello (2018),74,"Cheeca Rocks patch reef, Florida Keys, USA",Florida,Caribbean,24.8977001,-80.6182,,,2,6,Bleaching,2015,31.5,2015,30.3,2016,NA,N/A,1,NA,NA,NA,-1.2,NA,123407,68366,25261,1927,502,2629.660261,Inside,Yes,26,0,0,Florida Keys,National Marine Sanctuary,National,V: Protected Seascape,Part,Designated,1990,990,159,616852.4448,206,616.8524448,Saint Johns,NA
138,222,Arias-Gonzalez et al (2017),75,"Mahahual, Mexico",Mexico,Caribbean,18.7100001,-87.71,fringing,slope,12,18,Bleaching,1998,32.55,1997,25.68,1998,30,1999,1,1,4.32,NA,-6.87,NA,259587,148474,74961,25564,4740,480.0251982,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,767,121,310479.839,207,310.479839,Ula,NA
139,223,Arias-Gonzalez et al (2017),75,"Mahahual, Mexico",Mexico,Caribbean,18.7100001,-87.71,fringing,slope,12,18,"Disease, Dredging",1999,30,1990,20.2,2000,25.01,2001,10,1,4.81,NA,-0.98,NA,259587,148474,74961,25564,4740,480.0251982,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,767,121,310479.839,207,310.479839,Ula,NA
140,23,Buckley et al 2008; Stobart et al 2002,12,"Astove, Seychelles (20m site)",Seychelles,Indian Ocean,-10.0799999,47.75,fringing,slope,20,20,Bleaching,1998,NA,n/a,17.4,2002,22.4,2005,NA,3,1.666666667,1.67,NA,299,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,815814.506,18,815.814506,Maningory,NA
141,24,Buckley et al 2008; Stobart et al 2002,12,"St. Pierre, Seychelles (10m site)",Seychelles,Indian Ocean,-9.328991481,50.725447,fringing,slope,10,10,Bleaching,1998,NA,n/a,15,2002,33,2004,NA,2,9,9,NA,293,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,888807.0872,18,888.8070872,Maningory,NA
142,25,Buckley et al 2008; Stobart et al 2002,12,"St. Pierre, Seychelles (20m site)",Seychelles,Indian Ocean,-9.328991481,50.725447,fringing,slope,20,20,Bleaching,1998,NA,n/a,25.2,2002,36.9,2005,NA,3,3.9,3.9,NA,293,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,888807.0872,18,888.8070872,Maningory,NA
143,26,Connell et al. 1997,13,"Heron Island, GBR exposed pools",Australia,W. Pacific,-23.4419999,151.914,barrier,slope,1,1,Storm,1967,57.6,1966,0.1,1967,83.03,1986,1,19,4.364736842,4.36,-57.5,357,57921,3030,8,4,0,NA,Inside,Yes,0,5,26.31578947,Great Barrier Reef,World Heritage Site (natural or mixed),International,Not Applicable,Not Reported,Inscribed,1981,1329,194,112564.5045,23,112.5645045,Fitzroy,NA
144,27,Connell et al. 1997,13,"Heron Island, GBR exposed crest 1962-1971",Australia,W. Pacific,-23.4419999,151.914,barrier,crest,0.5,0.5,Storm,1967,75.4,1966,50.37,1967,70.4,1971,1,4,5.0075,5.01,-25.03,357,57921,3030,8,4,0,NA,Inside,Yes,0,0,0,Great Barrier Reef,World Heritage Site (natural or mixed),International,Not Applicable,Not Reported,Inscribed,1981,1329,194,112564.5045,23,112.5645045,Fitzroy,NA
145,28,Connell et al. 1997,13,"Heron Island, GBR exposed crest 1971-1992",Australia,W. Pacific,-23.4419999,151.914,barrier,crest,0.5,0.5,Storm,1972,70.4,1971,0.07,1972,20.2,1992,1,20,1.0065,1.01,-70.33,357,57921,3030,8,4,0,NA,Inside,Yes,0,11,55,Great Barrier Reef,World Heritage Site (natural or mixed),International,Not Applicable,Not Reported,Inscribed,1981,1329,194,112564.5045,23,112.5645045,Fitzroy,NA
146,29,Colgan 1987,14,"Tanguisson Reef, Guam, Reef Front",Guam,W. Pacific,13.54361066,144.8071029,fringing,slope,1,6,COTS,1968-1969,NA,n/a,20.9,1970,43.7,1981,NA,11,2.072727273,2.07,NA,264,31529,27853,27763,22711,8958,133.8535325,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,122,16,1954589.691,83,1954.589691,Ramu,NA
147,3,Halford et al. 2004,2,"John Brewer, GBR",GBR,W. Pacific,-18.63197,147.0189732,barrier,slope,6,9,COTS,1983-1984,66,1982,3.48,1985,66.29,1996,3,11,5.71,5.71,-20.84,412,99300,10983,710,0,0,NA,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,670811.0711,23,670.8110711,Fitzroy,NA
148,30,Colgan 1987,14,"Tanguisson Reef, Guam, Submarine Terrace",Guam,W. Pacific,13.54361066,144.8071029,fringing,slope,6,16,COTS,1968-1969,NA,n/a,0.9,1970,65.9,1981,NA,11,5.909090909,5.91,NA,264,31529,27853,27763,22711,8958,133.8535325,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,122,16,1954589.691,83,1954.589691,Ramu,NA
149,31,Colgan 1987,14,"Tanguisson Reef, Guam, Seaward Slope",Guam,W. Pacific,13.54361066,144.8071029,fringing,slope,16,33,COTS,1968-1969,NA,n/a,0.5,1970,36.2,1981,NA,11,3.245454545,3.25,NA,264,31529,27853,27763,22711,8958,133.8535325,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,122,16,1954589.691,83,1954.589691,Ramu,NA
150,32,Sheppard et al 2008,15,"Northern Atolls, Chagos (5m)",Chagos (5m),Indian Ocean,-5.33,72.08,atoll,slope,5,5,Bleaching,1998,65.4,1978,12.97,2001,34.92,2006,23,5,4.39,4.39,-2.279565217,335,0,0,0,0,0,NA,Inside,No,0,0,0,British Indian Ocean Territory Marine Protected Area (Chagos),Marine Protected Area,National,Not Reported,All,Designated,2010,1379,204,1778155.306,145,1778.155306,NA,NA
151,33,Sheppard et al 2008,15,"Northern Atolls, Chagos (10m)",Chagos (10m),Indian Ocean,-5.33,72.08,atoll,slope,8,10,Bleaching,1998,65.4,1978,10.16,2001,30,2006,23,5,3.968,3.97,-2.40173913,335,0,0,0,0,0,NA,Inside,No,0,0,0,British Indian Ocean Territory Marine Protected Area (Chagos),Marine Protected Area,National,Not Reported,All,Designated,2010,1379,204,1778155.306,145,1778.155306,NA,NA
152,34,Sheppard et al 2008,15,"Northern Atolls, Chagos (20m)",Chagos (20m),Indian Ocean,-5.33,72.08,atoll,slope,20,20,Bleaching,1998,65.4,1978,17.78,2001,26.67,2006,23,5,1.778,1.78,-2.070434783,335,0,0,0,0,0,NA,Inside,No,0,0,0,British Indian Ocean Territory Marine Protected Area (Chagos),Marine Protected Area,National,Not Reported,All,Designated,2010,1379,204,1778155.306,145,1778.155306,NA,NA
153,35,Sheppard et al 2008,15,"Northern Atolls, Chagos (25m)",Chagos (25m),Indian Ocean,-5.33,72.08,atoll,slope,25,25,Bleaching,1998,80,1978,24.13,2001,28.57,2006,23,5,0.888,0.89,-2.429130435,335,0,0,0,0,0,NA,Inside,No,0,0,0,British Indian Ocean Territory Marine Protected Area (Chagos),Marine Protected Area,National,Not Reported,All,Designated,2010,1379,204,1778155.306,145,1778.155306,NA,NA
154,36,Arthur et al 2006,16,"Agatti West, Lakshadweep",Lakshadweep,Indian Ocean,10.87304576,72.17781816,atoll,slope,5,12,Bleaching,1998,NA,n/a,13.68,2000,35.09,2003,NA,3,7.136666667,7.14,NA,97,0,0,0,0,0,1543.051239,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,806481.6419,282,806.4816419,Cauvery,NA
155,37,Arthur et al 2006,16,"Agatti East, Lakshadweep",Lakshadweep,Indian Ocean,10.84230401,72.1891455,atoll,slope,5,12,Bleaching,1998,NA,n/a,5.12,2000,11.74,2001,NA,1,6.62,6.62,NA,97,0,0,0,0,0,162.4930544,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,805040.5951,282,805.0405951,Cauvery,NA
156,38,Arthur et al 2006,16,"Kadmat West, Lakshadweep",Lakshadweep,Indian Ocean,11.20699333,72.75007911,atoll,slope,5,12,Bleaching,1998,NA,n/a,4.73,2000,20.3,2003,NA,3,5.19,5.19,NA,97,0,0,0,0,0,2244.539389,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,747538.2613,282,747.5382613,Cauvery,NA
157,39,Arthur et al 2006,16,"Kadmat East, Lakshadweep",Lakshadweep,Indian Ocean,11.20149154,72.77007506,atoll,slope,5,12,Bleaching,1998,NA,n/a,4.34,2000,7.84,2003,NA,3,1.166666667,1.17,NA,97,0,0,0,0,0,101.3696661,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,596,90,745297.7244,282,745.2977244,Cauvery,NA
158,4,Halford et al. 2004,2,"Lodestone, GBR",Australia,W. Pacific,-18.6894696,147.071795,barrier,slope,6,9,COTS,1983-1984,66,1982,6.86,1985,59.43,1996,3,11,4.779090909,4.78,-19.71333333,412,102336,19298,410,0,0,NA,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,662367.9992,23,662.3679992,Fitzroy,NA
159,40,Hagan & Spencer 2008,17,"Alphonse Atoll, Seychelles",Seychelles,Indian Ocean,-7.000804335,52.71916488,atoll,slope,3.5,18,Bleaching,1998,NA,n/a,10.3,1999,22.6,2003,NA,4,3.075,3.08,NA,302,0,0,0,0,0,2544.931355,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1191232.335,18,1191.232335,Maningory,NA
160,41,Edmunds 2002,18,"St. John, US Virgin Islands Yawzi Point",USVI,Caribbean,18.3152001,-64.725,fringing,slope,9,9,Storm,1989,45.45,1989,32.52,1989,35.87,1994,0,5,0.67,0.67,NA,55,34415,25568,11312,8760,2354,115.3440325,Inside,Yes,33,5,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991302.569,162,991.302569,Orinoco,NA
161,42,Edmunds 2002,18,"St. John, US Virgin Islands Tektite Reef",USVI,Caribbean,18.3097001,-64.72285,fringing,slope,14,14,Storm,1989,36.6,1989,37.87,1989,40.3,1994,0,5,0.486,NA,NA,NA,34265,25534,11312,8575,2300,316.3944581,Inside,Yes,33,5,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,990651.8984,162,990.6518984,Orinoco,NA
162,43,Edmunds 2002,18,"St. John, USVI, Site 2",USVI,Caribbean,18.30673343,-64.7218,fringing,slope,9,9,Storm,1996,6.77,1995,6.16,1996,8.5,1998,1,2,1.17,NA,-0.61,NA,34265,25534,11312,8533,2300,554.7565731,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,990304.0204,162,990.3040204,Orinoco,NA
163,44,Edmunds 2002,18,"St. John, USVI, Site 5",USVI,Caribbean,18.31266676,-64.72305,fringing,slope,9,9,Storm,1996,2.26,1995,1.06,1996,1.37,1998,1,2,0.155,NA,-1.2,NA,34265,25534,11312,8718,2336,35.50503117,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,990975.8363,162,990.9758363,Orinoco,NA
164,45,Edmunds 2002,18,"St. John, USVI, Site 6",USVI,Caribbean,18.31136676,-64.7228,fringing,slope,9,9,Storm,1996,8.34,1995,4.36,1996,6.66,1998,1,2,1.15,NA,-3.98,NA,34265,25534,11312,8655,2300,150.4686998,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,990829.3129,162,990.8293129,Orinoco,NA
165,46,Edmunds 2002,18,"St. John, USVI, Site 9",USVI,Caribbean,18.31713343,-64.72778333,fringing,slope,7,7,Storm,1996,2.2,1995,4.07,1996,3.19,1998,1,2,-0.44,NA,1.87,NA,34959,25610,11312,8802,2354,165.6740665,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991588.4372,162,991.5884372,Orinoco,NA
166,47,Edmunds 2002,18,"St. John, USVI, Site 11",USVI,Caribbean,18.31626676,-64.72971667,fringing,slope,9,9,Storm,1996,0.71,1995,1.26,1996,3.95,1998,1,2,1.345,NA,0.55,NA,35075,25686,11312,8809,2354,16.02717841,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991549.9965,162,991.5499965,Orinoco,NA
167,48,Edmunds 2002,18,"St. John, USVI, Site 15",USVI,Caribbean,18.31516676,-64.73278333,fringing,slope,9,9,Storm,1996,4.47,1995,2.54,1996,3.3,1998,1,2,0.38,NA,-1.93,NA,35191,25796,11312,8913,2354,277.3019247,Inside,Yes,40,2,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991518.5962,162,991.5185962,Orinoco,NA
168,49,Naim et al 2000,19,"St. Leu, Reunion Island (both sites)",Reunion,Indian Ocean,-21.1649999,55.285,fringing,flat,0.5,2,Storm,1989,NA,n/a,7.2,1993,36,2000,NA,7,4.114285714,4.11,NA,299,83667,83667,78105,30319,6238,609.0309958,Inside,No,0,0,0,Marine de la Réunion,National Nature Reserve,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,2007,10,2,753535.9014,18,753.5359014,Maningory,NA
169,5,Halford et al. 2004,2,"Rib, GBR",Australia,W. Pacific,-18.4810909,146.8381343,barrier,slope,6,9,COTS,1983-1984,73.14,1982,12,1985,80,1996,3,11,6.181818182,6.18,-20.38,413,105490,23065,1010,0,0,NA,Inside,No,0,0,0,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,695570.5477,23,695.5705477,Fitzroy,NA
170,50,"Robbart et al, 2004",21,"Belize, Wee Wee",Belize,Caribbean,16.764905,-88.14644291,barrier,mixed,1,15,Bleaching,1998,NA,n/a,13.87,1999,27.05,2001,NA,2,6.59,6.59,NA,58,161890,82585,36063,5211,14,NA,Inside,Yes,3,2,100,South Water Caye,Marine Reserve,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,1996,767,121,104016.4018,207,104.0164018,Ula,NA
171,51,"Robbart et al, 2004",21,"Belize, Peter Douglas",Belize,Caribbean,16.7098977,-88.17570962,barrier,mixed,1,15,Bleaching,1998,NA,n/a,20.81,1999,24.68,2002,NA,3,1.29,1.29,NA,58,165239,82408,36874,6070,0,NA,Inside,Yes,3,3,100,South Water Caye,Marine Reserve,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,1996,767,121,99979.75366,207,99.97975366,Ula,NA
172,52,"Robbart et al, 2004",21,"Belize, Tunicate",Belize,Caribbean,16.7000001,-88.1,barrier,mixed,1,15,Bleaching,1998,NA,n/a,7.86,1999,15.24,2001,NA,2,3.69,3.69,NA,58,146664,69739,28720,1050,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,767,121,95373.95337,207,95.37395337,Ula,NA
173,53,"Diaz-Pulido et al, 2009",22,"Middle Island, GBR",Australia,W. Pacific,-23.16493324,150.9236667,barrier,slope,4,7,Bleaching,Jan/Feb 2006,78.91,2006,17.97,2006,64.4,2008,0.5,1.5,NA,NA,-121.88,390,216371,131370,55203,7451,238,1584.957514,Inside,Yes,2,2,100,Great Barrier Reef,Marine Park,National,II: National Park,All,Designated,2004,1329,194,39888.97616,23,39.88897616,Fitzroy,NA
174,54,"Diaz-Pulido et al, 2009",22,"Halfway Island, GBR",Australia,W. Pacific,-23.20321657,150.9697833,barrier,slope,4,7,Bleaching,Jan/Feb 2006,88.24,2006,30.2,2006,77.76,2008,0.5,1.5,NA,NA,-116.08,390,214883,127599,48104,3577,230,1630.938767,Inside,Yes,2,2,100,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,37561.34145,23,37.56134145,Fitzroy,NA
175,55,"Diaz-Pulido et al, 2009",22,"Barren Island, GBR",Australia,W. Pacific,-23.16326657,151.0917833,barrier,slope,4,7,Bleaching,Jan/Feb 2006,78.43,2006,31.77,2006,81.76,2008,0.5,1.5,NA,NA,-93.32,390,189858,102952,22697,278,0,10419.47365,Inside,Yes,2,2,100,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,47811.85753,23,47.81185753,Fitzroy,NA
176,56,"Diaz-Pulido et al, 2009",22,"North Keppel Island, GBR",Australia,W. Pacific,-23.08538324,150.8997167,barrier,slope,4,7,Bleaching,Jan/Feb 2006,46.67,2006,6.27,2006,11.45,2008,0.5,1.5,NA,NA,-80.8,390,207420,125931,53482,8649,38,473.2371243,Inside,Yes,2,2,100,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,47944.60851,23,47.94460851,Fitzroy,NA
177,57,Dollar 1982,23,"Boulder Zone, Hawaii Island",Hawaii,E. Pacific,19.506337,-156.002297,,boulder,1,3,Storm,1974,30.7,1973,27.47,1974,NA,N/A,1,NA,NA,0,-3.23,59,167363,109293,54639,17931,1955,4897.604811,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3916836.308,251,3916.836308,San Joaquin,NA
178,58,Dollar 1982,23,"Slope Zone, Hawaii Island",Hawaii,E. Pacific,19.506337,-156.002297,,slope,5,25,Storm,1974,75.6,1973,67.14,1974,NA,N/A,1,NA,NA,0,-8.46,59,167363,109293,54639,17931,1955,4897.604811,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3916836.308,251,3916.836308,San Joaquin,NA
179,59,Dollar 1982,23,"Rubble Zone, Hawaii Island",Hawaii,E. Pacific,19.506337,-156.002297,,rubble,25,40,Storm,1974,3,1973,4.6,1974,NA,N/A,1,NA,NA,NA,1.6,59,167363,109293,54639,17931,1955,4897.604811,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3916836.308,251,3916.836308,San Joaquin,NA
180,6,Sano 2000,3,"Iriomote Island, Japan",Japan,W. Pacific,24.33333343,123.7,fringing,mixed,1,1,COTS,1982,NA,n/a,0.1,1987,100,1995,NA,8,12.4875,12.49,NA,400,18590,18422,12540,7564,2348,881.1052057,Inside,No,0,0,0,Common fishery right area(Okinawa),Common fishery right area,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,Not Reported,Designated,2003,1242,183,524297.4118,278,524.2974118,Ou,NA
181,60,Guillemot et al 2010,24,"Barrier reefs far from pass, New Caledonia",New Caledonia,W. Pacific,-21.12864061,164.6737591,barrier,inner slope,1,5,Storm,2003,10.1,2002,5.2,2004,NA,N/A,2,NA,NA,NA,-2.45,384,194816,140287,70285,15094,421,5839.926628,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,126,17,1320097.407,23,1320.097407,Burnett,NA
182,61,Guillemot et al 2010,24,"barrier reefs near pass, New Caledonia",New Caledonia,W. Pacific,-21.12864061,164.6737591,barrier,inner slope,1,5,Storm,2003,16.1,2002,8.31,2004,NA,N/A,2,NA,NA,NA,-3.895,384,194816,140287,70285,15094,421,5839.926628,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,126,17,1320097.407,23,1320.097407,Burnett,NA
183,62,Guillemot et al 2010,24,"Patch reefs, New Caledonia",New Caledonia,W. Pacific,-21.12864061,164.6737591,patch,,1,5,Storm,2003,18,2002,9.5,2004,NA,N/A,2,NA,NA,NA,-4.25,384,194816,140287,70285,15094,421,5839.926628,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,126,17,1320097.407,23,1320.097407,Burnett,NA
184,63,Pratchett 2010,25,"Lizard Island, GBR",Australia,W. Pacific,-14.66969634,145.4605523,,,3,7,COTS,1995-1999,32.2,1996,22.2,N/A,NA,N/A,NA,NA,NA,NA,NA,420,42472,22964,6304,44,40,NA,Inside,Yes,0,0,0,Great Barrier Reef,World Heritage Site (natural or mixed),International,Not Applicable,Not Reported,Inscribed,1981,1081,167,1086648.321,22,1086.648321,Roper,NA
185,64,Pratchett et al 2009 ,26,"Bootless Bay, Papau New Guinea ",Papua New Guinea,Indian Ocean,-9.542953,147.2911645,fringing,mixed,1.5,12,COTS,2005,42.4,2005,19.14,2006,NA,N/A,1,NA,NA,NA,-23.26,404,242864,156684,82662,31344,4085,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,122,16,680973.0223,83,680.9730223,Ramu,NA
186,65,Spalding et al 2002 ,27,"West Alphonse, Seychelles Islands",Seychelles,Indian Ocean,-7.031644281,52.72216802,atoll,flat,15,15,Bleaching,1998,51,1998,7,1999,NA,N/A,1,NA,NA,NA,-44,303,0,0,0,0,0,3847.558606,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1188047.071,18,1188.047071,Maningory,NA
187,66,Spalding et al 2002 ,27,"North St. Pierre, Seychelles Islands",Seychelles,Indian Ocean,-9.3263697,50.72187497,shelf,sloping,15,15,Bleaching,1998,64,1998,3,1999,NA,N/A,1,NA,NA,NA,-61,303,0,0,0,0,0,97888.93009,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,889036.0853,18,889.0360853,Maningory,NA
188,67,Spalding et al 2002 ,27,"South St. Pierre, Seychelles Islands ",Seychelles,Indian Ocean,-9.334037047,50.73470915,shelf,sloping,15,15,Bleaching,1998,29,1998,10,1999,NA,N/A,1,NA,NA,NA,-19,303,0,0,0,0,0,96443.9629,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,888407.0564,18,888.4070564,Maningory,NA
189,68,Spalding et al 2002 ,27,"Cousine Island, Seychelles Islands",Seychelles,Caribbean,-4.347977566,55.64936834,fringing,fringing,8,10,Bleaching,1998,56,1997,0,1999,NA,N/A,2,NA,NA,NA,-28,303,0,0,0,0,0,88.48106098,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,10,2,1583814.051,18,1583.814051,Maningory,NA
190,69,Crabbe 2009,28,"Discovery Bay, Jamaica",Jamaica,W. Pacific,18.4703904,-77.41167055,barrier,,5,8.5,Bleaching,2006,46,2005,13,2006,31,2008,1,2,9,9,-33,60,358658,290691,132641,34092,7182,1054.385178,Inside,No,0,0,0,Discovery Bay Fish,Fish Sanctuary,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,2009,478,73,721808.2769,207,721.8082769,Coco,NA
